manufacturer,name,year,title,isBase,pp,power,powerRpm,torque,torqueRpm,weight,weightBalanceFront,weightBalanceRear,hasWideBody,swappedEngineModel,gtAutoFront,gtAutoSide,gtAutoRear,gtAutoWing,tyresFront,tyresRear,suspensionType,susBodyHeightFront,susBodyHeightRear,susAntiRollBarFront,susAntiRollBarRear,susDampingCompFront,susDampingCompRear,susDampingExpFront,susDampingExpRear,susNaturalFreqFront,susNaturalFreqRear,susCamberFront,susCamberRear,susToeFront,susToeRear,diffType,diffInitTorqueFront,diffInitTorqueRear,diffAccelSensFront,diffAccelSensRear,diffBrakeSensFront,diffBrakeSensRear,diffTorqueVectoring,diffTorqueFront,diffTorqueRear,aeroDownforceFront,aeroDownforceRear,ecuType,ecuOutput,powerRestrictor,ballastWeight,ballastPosition,transmissionType,transTopSpeedAuto,transFinalGear,transGearRatios,nitro,nitroOutput,turboType,antiLagType,intercoolerType,superchargerType,airCleanerType,silencerType,exhaustManifoldType,brakeSystemType,brakePadsType,handbrakeType,handbrakeTorque,brakeBalanceType,brakeBalance,steeringAngleKit,fourWheelSteeringType,rearSteeringAngle,clutchFlywheelType,propellerShaftType,engineBoreUp,engineStrokeUp,engineBalanceTuning,enginePolishPorts,engineHighLiftCamshaft,engineTitaniumRods,engineRacingCrank,engineHighCompPistons,weightReductionStage,isBodyRigidity
Mazda,787B,1991,Mazda 787B 1991 tech setup,FALSE,839.74,690,9100,62,6500,830,45,55,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RM,RM,FULLY_CUSTOMISABLE,60,65,5,4,30,30,40,40,4.2,4.4,3,1.5,-0.1,0.2,FULLY_CUSTOMISABLE,0,10,0,20,0,35,NONE,0,100,1200,1600,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,290,,,NONE,0,NONE,OFF,NONE,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
McLaren,Ultimate VGT (Gr.1),2017,McLaren Ultimate VGT (Gr.1) 2017 tech setup,FALSE,876,813,8000,67.5,5000,900,42,58,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RM,RM,FULLY_CUSTOMISABLE,60,65,5,4,30,30,40,40,4.2,4.4,3,1.5,-0.1,0.2,FULLY_CUSTOMISABLE,0,10,0,20,0,35,NONE,0,100,1200,1600,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,290,,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Mercedes-Benz,Sauber Mercedes C9,1989,Mercedes-Benz Sauber Mercedes C9 1989 tech setup,FALSE,852.41,710,7000,82.6,3500,893,44,56,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RM,RM,FULLY_CUSTOMISABLE,60,65,5,4,30,30,40,40,4.2,4.4,3,1.5,-0.1,0.2,FULLY_CUSTOMISABLE,0,10,0,20,0,35,NONE,0,100,1200,1600,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,290,,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Nissan,GT-R LM NISMO,2015,Nissan GT-R LM NISMO 2015 tech setup,FALSE,876.71,604,5400,95.5,4500,880,65,35,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RM,RM,FULLY_CUSTOMISABLE,65,70,3,8,28,28,38,38,4.6,4.1,3.8,1.8,-0.15,0.2,FULLY_CUSTOMISABLE,5,15,10,45,5,40,NORMAL,0,0,1000,1200,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,290,,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Nissan,R92CP,1992,Nissan R92CP 1992 tech setup,FALSE,847.32,788,7600,80,5500,900,45,55,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RM,RM,FULLY_CUSTOMISABLE,60,65,5,4,30,30,40,40,4.2,4.4,3,1.5,-0.1,0.2,FULLY_CUSTOMISABLE,0,10,0,20,0,35,NONE,0,100,1200,1600,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,290,3.5,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Peugeot,L750R Hybrid VGT,2017,Peugeot L750R Hybrid VGT 2017 tech setup,FALSE,876.88,693,6000,89.5,2500,825,50,50,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RM,RM,FULLY_CUSTOMISABLE,60,60,3,7,28,28,38,38,3.8,4.2,3,1.5,-0.1,0.15,FULLY_CUSTOMISABLE,5,5,5,35,5,15,NORMAL,0,0,1200,1600,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,290,,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Peugeot,908 HDi FAP - Team Peugeot Total,2010,Peugeot 908 HDi FAP - Team Peugeot Total 2010 tech setup,FALSE,887.54,700,6000,122.4,3500,930,45,55,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RM,RM,FULLY_CUSTOMISABLE,60,65,5,4,30,30,40,40,4.2,4.4,3,1.5,-0.1,0.2,FULLY_CUSTOMISABLE,0,10,0,20,0,35,NONE,0,100,1200,1600,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,290,,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Porsche,919 Hybrid,2016,Porsche 919 Hybrid 2016 tech setup,FALSE,871.17,499,7500,52.8,4000,875,48,52,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RM,RM,FULLY_CUSTOMISABLE,60,60,4,8,30,30,40,40,4,4.4,3,1.5,-0.1,0.15,FULLY_CUSTOMISABLE,5,5,5,35,5,15,NORMAL,0,0,1200,1600,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,290,,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Porsche,962 C,1988,Porsche 962 C 1988 tech setup,FALSE,845.47,690,8000,72.4,5000,850,41,59,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RM,RM,FULLY_CUSTOMISABLE,60,65,5,4,30,30,40,40,4.2,4.4,3,1.5,-0.1,0.2,FULLY_CUSTOMISABLE,0,10,0,20,0,35,NONE,0,100,1200,1600,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,290,,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Toyota,GR010 Hybrid,2021,Toyota GR010 Hybrid 2021 tech setup,FALSE,861.25,670,7800,68.4,6600,1040,50,50,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RM,RM,FULLY_CUSTOMISABLE,60,60,5,8,30,30,40,40,4.2,4.6,3,1.5,-0.1,0.15,FULLY_CUSTOMISABLE,5,5,5,35,5,15,NORMAL,0,0,1200,1600,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,290,,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Toyota,TS050 - Hybrid,2016,Toyota TS050 - Hybrid 2016 tech setup,FALSE,865.39,493,7500,51.4,4000,875,48,52,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RM,RM,FULLY_CUSTOMISABLE,60,60,4,8,30,30,40,40,4,4.4,3,1.5,-0.1,0.15,FULLY_CUSTOMISABLE,5,5,5,35,5,15,NORMAL,0,0,1200,1600,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,290,3.05,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Toyota,TS030 - Hybrid,2012,Toyota TS030 - Hybrid 2012 tech setup,FALSE,877.92,529,10000,42.3,6000,900,47,53,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RM,RM,FULLY_CUSTOMISABLE,60,65,5,4,30,30,40,40,4.2,4.4,3,1.5,-0.1,0.2,FULLY_CUSTOMISABLE,0,10,0,20,0,35,NONE,0,100,1200,1600,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,290,,,NONE,0,NONE,OFF,NONE,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
BMW,M Hybrid V8,2025,BMW M Hybrid V8 2025 tech setup,FALSE,853.52,641,7800,62.9,6600,1030,47,53,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RM,RM,FULLY_CUSTOMISABLE,60,70,5,4,30,30,40,40,4.2,4.4,3.2,2,-0.1,0.2,FULLY_CUSTOMISABLE,0,12,0,25,0,35,NONE,0,100,1000,1500,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,300,3.214,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Peugeot,9X8,2025,Peugeot 9X8 2025 tech setup,FALSE,855.34,670,8200,68.6,6600,1030,49,51,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RM,RM,FULLY_CUSTOMISABLE,60,70,5,4,30,30,40,40,4.2,4.4,3.2,2,-0.1,0.2,FULLY_CUSTOMISABLE,10,12,15,25,15,35,NORMAL,0,0,1000,1500,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,300,3.05,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Porsche,963,2024,Porsche 963 2024 tech setup,FALSE,864.68,670,8200,68.5,6200,1030,47,53,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RM,RM,FULLY_CUSTOMISABLE,60,70,5,4,30,30,40,40,4.2,4.4,3.2,2,-0.1,0.2,FULLY_CUSTOMISABLE,0,12,0,25,0,35,NONE,0,100,1000,1500,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,300,3.214,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Ferrari,499P,2023,Ferrari 499P 2023 tech setup,FALSE,861.24,670,7400,8035,5500,1030,48,52,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RM,RM,FULLY_CUSTOMISABLE,60,70,5,4,30,30,40,40,4.2,4.4,3.2,2,-0.1,0.2,FULLY_CUSTOMISABLE,10,12,15,25,15,35,NORMAL,0,0,1000,1500,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,300,3.31,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Audi,RS 5 Turbo DTM,2019,Audi RS 5 Turbo DTM 2019 tech setup,FALSE,855.93,603,9000,66.3,4000,986,51,49,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RM,RM,FULLY_CUSTOMISABLE,45,55,4,7,30,30,40,40,4.5,4.2,3.5,2,-0.15,0.1,FULLY_CUSTOMISABLE,0,10,0,30,0,20,NONE,0,100,750,1000,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,270,,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
BMW,McLaren F1 GTR Race Car,1997,BMW McLaren F1 GTR Race Car 1997 tech setup,FALSE,786.75,602,6500,72.5,5000,950,46,54,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RM,RM,FULLY_CUSTOMISABLE,45,55,6,4,30,30,40,40,4.1,4.3,3.5,2,-0.1,0.2,FULLY_CUSTOMISABLE,0,12,0,25,0,35,NONE,0,100,750,1000,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,270,,,NONE,0,NONE,OFF,NONE,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Honda,NSX Concept-GT,2016,Honda NSX Concept-GT 2016 tech setup,FALSE,867.13,603,8500,62.5,5000,1049,48,52,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RM,RM,FULLY_CUSTOMISABLE,45,55,6,4,30,30,40,40,4.2,4.4,3.5,2,-0.1,0.2,FULLY_CUSTOMISABLE,0,12,0,25,0,35,NONE,0,100,750,1000,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,270,4.43,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Honda,NSX GT500,2008,Honda NSX GT500 2008 tech setup,FALSE,809.29,518,7500,60,5500,1150,46,54,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RM,RM,FULLY_CUSTOMISABLE,45,55,6,4,30,30,40,40,4.2,4.4,3.5,2,-0.1,0.2,FULLY_CUSTOMISABLE,0,12,0,25,0,35,NONE,0,100,750,1000,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,270,,,NONE,0,NONE,OFF,NONE,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Lexus,RC F GT500,2016,Lexus RC F GT500 2016 tech setup,FALSE,864.44,614,8000,60,4000,1020,51,49,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RM,RM,FULLY_CUSTOMISABLE,45,55,4,7,30,30,40,40,4.6,4.3,3.5,2,-0.15,0.1,FULLY_CUSTOMISABLE,0,10,0,30,0,20,NONE,0,100,750,1000,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,270,4.43,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Lexus,SC430 GT500,2008,Lexus SC430 GT500 2008 tech setup,FALSE,807.39,516,7000,59.6,5500,1100,50,50,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RM,RM,FULLY_CUSTOMISABLE,45,55,4,7,30,30,40,40,4.5,4.2,3.5,2,-0.15,0.1,FULLY_CUSTOMISABLE,0,10,0,30,0,20,NONE,0,100,750,1000,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,270,,,NONE,0,NONE,OFF,NONE,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Mercedes-Benz,CLK-LM,1998,Mercedes-Benz CLK-LM 1998 tech setup,FALSE,795.73,599,8500,55,7000,940,49,51,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RM,RM,FULLY_CUSTOMISABLE,45,55,6,4,30,30,40,40,4.2,4.4,3.5,2,-0.1,0.2,FULLY_CUSTOMISABLE,0,12,0,25,0,35,NONE,0,100,750,1000,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,270,,,NONE,0,NONE,OFF,NONE,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Nissan,GT-R GT500,2008,Nissan GT-R GT500 2008 tech setup,FALSE,810.34,527,7000,56.1,4500,1100,50,50,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RM,RM,FULLY_CUSTOMISABLE,45,55,4,7,30,30,40,40,4.5,4.2,3.5,2,-0.15,0.1,FULLY_CUSTOMISABLE,0,10,0,30,0,20,NONE,0,100,750,1000,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,270,,,NONE,0,NONE,OFF,NONE,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
